PageName,MIN,MAX,RANGE,MEAN,STD,MEDIAN,PCT90,Buried_Arc,Longitude,Latitude
AO53,-0.43,0.71,1.14,-0.10,0.10,-0.11,0.04,0,716042.00,4339196.00
AP52,-0.41,0.64,1.05,0.01,0.10,0.00,0.13,0,716037.00,4339191.00
AP53,-0.34,0.41,0.75,0.02,0.10,0.03,0.15,0,716042.00,4339191.00
AP54,-0.32,0.54,0.86,0.03,0.10,0.03,0.15,0,716047.00,4339191.00
AQ51,-0.38,0.50,0.88,0.08,0.10,0.08,0.21,0,716032.00,4339186.00
AQ52,-0.37,0.87,1.24,0.12,0.12,0.11,0.28,0,716037.00,4339186.00
AQ53,-0.29,0.82,1.10,0.09,0.09,0.08,0.20,0,716042.00,4339186.00
AQ54,-0.29,0.35,0.64,0.02,0.07,0.02,0.11,0,716047.00,4339186.00
AQ55,-0.30,0.46,0.76,-0.02,0.08,-0.03,0.09,0,716052.00,4339186.00
AR50,-0.26,0.55,0.82,0.12,0.08,0.12,0.22,0,716027.00,4339181.00
AR51,-0.21,0.80,1.01,0.21,0.12,0.20,0.37,0,716032.00,4339181.00
AR52,-0.20,0.77,0.98,0.22,0.13,0.21,0.40,0,716037.00,4339181.00
AR53,-0.33,0.89,1.22,0.10,0.12,0.09,0.25,0,716042.00,4339181.00
AR54,-0.30,1.00,1.30,0.05,0.09,0.05,0.15,0,716047.00,4339181.00
AR55,-0.33,0.60,0.93,0.11,0.12,0.11,0.26,0,716052.00,4339181.00
AR56,-0.19,0.51,0.70,0.11,0.10,0.10,0.23,0,716057.00,4339181.00
AR57,-0.27,0.69,0.96,0.07,0.12,0.06,0.22,0,716062.00,4339181.00
AS49,-0.27,0.51,0.79,0.11,0.10,0.11,0.24,0,716022.00,4339176.00
AS50,-0.16,0.50,0.66,0.20,0.09,0.20,0.32,0,716027.00,4339176.00
AS51,-0.27,0.63,0.90,0.23,0.11,0.23,0.36,0,716032.00,4339176.00
AS52,-0.24,0.60,0.84,0.13,0.11,0.12,0.27,0,716037.00,4339176.00
AS53,-0.20,0.55,0.75,0.09,0.10,0.08,0.22,0,716042.00,4339176.00
AS54,-0.29,0.84,1.12,0.15,0.12,0.15,0.30,0,716047.00,4339176.00
AS55,-0.20,0.91,1.10,0.12,0.09,0.12,0.22,0,716052.00,4339176.00
AS56,-0.28,0.45,0.73,0.07,0.10,0.07,0.20,0,716057.00,4339176.00
AS57,-0.26,0.53,0.79,0.08,0.11,0.08,0.22,0,716062.00,4339176.00
AS58,-0.30,0.64,0.95,0.10,0.10,0.10,0.23,0,716067.00,4339176.00
AT49,-0.25,0.61,0.86,0.17,0.10,0.17,0.30,0,716022.00,4339171.00
AT50,-0.24,0.68,0.93,0.22,0.13,0.20,0.40,0,716027.00,4339171.00
AT51,-0.18,0.74,0.92,0.20,0.13,0.18,0.39,0,716032.00,4339171.00
AT52,-0.19,0.63,0.83,0.15,0.10,0.15,0.28,0,716037.00,4339171.00
AT53,-0.16,0.59,0.75,0.17,0.11,0.17,0.31,0,716042.00,4339171.00
AT54,-0.32,0.86,1.19,0.18,0.12,0.17,0.33,0,716047.00,4339171.00
AT55,-0.26,0.79,1.05,0.15,0.11,0.15,0.29,0,716052.00,4339171.00
AT56,-0.36,0.48,0.84,0.09,0.09,0.09,0.21,0,716057.00,4339171.00
AT57,-0.26,0.56,0.82,0.12,0.09,0.12,0.24,0,716062.00,4339171.00
AT58,-0.29,0.53,0.82,0.08,0.11,0.08,0.22,0,716067.00,4339171.00
AT59,-0.24,1.00,1.24,0.12,0.15,0.10,0.31,0,716072.00,4339171.00
AT60,-0.27,0.85,1.12,0.10,0.10,0.11,0.23,0,716077.00,4339171.00
AU48,-0.21,0.53,0.74,0.14,0.10,0.14,0.27,0,716017.00,4339166.00
AU49,-0.29,0.58,0.88,0.16,0.10,0.16,0.29,0,716022.00,4339166.00
AU50,-0.23,0.68,0.92,0.09,0.11,0.07,0.22,0,716027.00,4339166.00
AU51,-0.23,0.49,0.72,0.15,0.11,0.16,0.29,0,716032.00,4339166.00
AU52,-0.20,0.59,0.79,0.23,0.09,0.23,0.33,0,716037.00,4339166.00
AU53,-0.33,0.77,1.10,0.24,0.11,0.25,0.37,0,716042.00,4339166.00
AU54,-0.19,0.64,0.83,0.17,0.10,0.17,0.29,0,716047.00,4339166.00
AU55,-0.32,0.58,0.91,0.17,0.10,0.17,0.30,0,716052.00,4339166.00
AU56,-0.30,0.66,0.97,0.12,0.10,0.11,0.25,0,716057.00,4339166.00
AU57,-0.17,0.38,0.55,0.10,0.08,0.10,0.20,0,716062.00,4339166.00
AU58,-0.23,0.81,1.04,0.06,0.11,0.05,0.19,0,716067.00,4339166.00
AU59,-0.31,1.00,1.31,0.10,0.15,0.08,0.28,0,716072.00,4339166.00
AU60,-0.23,0.57,0.79,0.15,0.11,0.15,0.30,1,716077.00,4339166.00
AU61,-0.20,0.61,0.81,0.23,0.10,0.23,0.35,1,716082.00,4339166.00
AV47,-0.36,0.70,1.05,0.21,0.11,0.21,0.35,0,716012.00,4339161.00
AV48,-0.29,0.59,0.88,0.21,0.10,0.21,0.34,0,716017.00,4339161.00
AV49,-0.30,0.66,0.97,0.18,0.11,0.17,0.32,0,716022.00,4339161.00
AV50,-0.20,0.53,0.73,0.17,0.09,0.17,0.29,0,716027.00,4339161.00
AV51,-0.24,0.86,1.10,0.23,0.11,0.23,0.36,0,716032.00,4339161.00
AV52,-0.22,0.61,0.83,0.15,0.09,0.15,0.27,0,716037.00,4339161.00
AV53,-0.26,0.66,0.92,0.20,0.09,0.20,0.31,0,716042.00,4339161.00
AV54,-0.32,0.77,1.09,0.19,0.11,0.19,0.34,0,716047.00,4339161.00
AV55,-0.32,0.59,0.91,0.17,0.11,0.16,0.32,0,716052.00,4339161.00
AV56,-0.20,0.52,0.72,0.10,0.09,0.09,0.21,0,716057.00,4339161.00
AV57,-0.19,0.70,0.89,0.12,0.12,0.11,0.29,0,716062.00,4339161.00
AV58,-0.22,0.54,0.76,0.16,0.11,0.16,0.30,0,716067.00,4339161.00
AV59,-0.23,0.52,0.76,0.13,0.10,0.14,0.26,0,716072.00,4339161.00
AV60,-0.24,0.57,0.81,0.15,0.10,0.15,0.28,1,716077.00,4339161.00
AV61,-0.13,0.60,0.72,0.25,0.09,0.25,0.36,1,716082.00,4339161.00
AV62,-0.21,0.84,1.05,0.26,0.14,0.25,0.43,1,716087.00,4339161.00
AW47,-0.23,0.57,0.80,0.23,0.09,0.23,0.34,0,716012.00,4339156.00
AW48,-0.23,0.49,0.72,0.20,0.08,0.21,0.31,0,716017.00,4339156.00
AW49,-0.29,0.59,0.88,0.17,0.10,0.17,0.29,0,716022.00,4339156.00
AW50,-0.19,0.55,0.74,0.20,0.08,0.20,0.31,0,716027.00,4339156.00
AW51,-0.27,0.64,0.91,0.15,0.13,0.15,0.32,0,716032.00,4339156.00
AW52,-0.38,0.68,1.07,0.11,0.13,0.10,0.30,0,716037.00,4339156.00
AW53,-0.22,0.62,0.84,0.22,0.08,0.23,0.32,0,716042.00,4339156.00
AW54,-0.12,0.78,0.90,0.28,0.12,0.28,0.43,0,716047.00,4339156.00
AW55,-0.28,0.60,0.88,0.18,0.11,0.17,0.32,0,716052.00,4339156.00
AW56,-0.21,0.69,0.90,0.17,0.11,0.17,0.33,0,716057.00,4339156.00
AW57,-0.20,0.88,1.08,0.20,0.13,0.21,0.37,0,716062.00,4339156.00
AW58,-0.18,0.52,0.70,0.18,0.09,0.19,0.30,1,716067.00,4339156.00
AW59,-0.16,0.48,0.64,0.20,0.08,0.20,0.29,0,716072.00,4339156.00
AW61,-0.30,0.60,0.90,0.24,0.10,0.25,0.37,1,716082.00,4339156.00
AW62,-0.16,0.58,0.74,0.24,0.09,0.24,0.35,1,716087.00,4339156.00
AW63,-0.35,1.00,1.35,0.28,0.13,0.27,0.44,1,716092.00,4339156.00
AX47,-0.50,0.60,1.10,0.24,0.11,0.24,0.37,0,716012.00,4339151.00
AX48,-0.32,0.63,0.95,0.22,0.11,0.23,0.36,0,716017.00,4339151.00
AX49,-0.39,0.58,0.97,0.19,0.11,0.19,0.32,0,716022.00,4339151.00
AX50,-0.22,0.79,1.01,0.24,0.09,0.23,0.35,0,716027.00,4339151.00
AX51,-0.15,0.65,0.80,0.23,0.08,0.22,0.33,0,716032.00,4339151.00
AX52,-0.15,0.62,0.77,0.26,0.09,0.26,0.37,0,716037.00,4339151.00
AX53,-0.03,0.52,0.55,0.27,0.07,0.28,0.36,0,716042.00,4339151.00
AX54,-0.11,0.71,0.82,0.24,0.09,0.24,0.35,0,716047.00,4339151.00
AX55,-0.20,0.79,1.00,0.21,0.12,0.21,0.37,0,716052.00,4339151.00
AX56,-0.19,0.64,0.83,0.18,0.11,0.18,0.32,0,716057.00,4339151.00
AX57,-0.13,0.91,1.05,0.23,0.10,0.23,0.35,1,716062.00,4339151.00
AX58,-0.20,0.61,0.81,0.09,0.10,0.09,0.23,1,716067.00,4339151.00
AX59,-0.24,0.46,0.70,0.10,0.09,0.10,0.22,1,716072.00,4339151.00
AX61,-0.27,0.54,0.81,0.22,0.09,0.22,0.33,1,716082.00,4339151.00
AX62,-0.08,0.56,0.63,0.27,0.08,0.27,0.37,1,716087.00,4339151.00
AX63,-0.17,0.72,0.90,0.27,0.10,0.27,0.39,1,716092.00,4339151.00
AX64,-0.09,0.66,0.75,0.27,0.09,0.27,0.39,1,716097.00,4339151.00
AY47,-0.43,0.99,1.42,0.22,0.15,0.22,0.41,0,716012.00,4339146.00
AY48,-0.44,0.85,1.28,0.24,0.13,0.24,0.39,0,716017.00,4339146.00
AY49,-0.48,0.67,1.15,0.20,0.13,0.21,0.36,0,716022.00,4339146.00
AY50,-0.35,0.73,1.08,0.26,0.12,0.26,0.40,0,716027.00,4339146.00
AY51,-0.29,0.65,0.94,0.24,0.10,0.24,0.37,0,716032.00,4339146.00
AY52,-0.19,0.66,0.85,0.26,0.09,0.26,0.38,0,716037.00,4339146.00
AY53,-0.28,0.59,0.87,0.24,0.09,0.24,0.35,0,716042.00,4339146.00
AY54,-0.11,0.63,0.73,0.24,0.08,0.24,0.35,0,716047.00,4339146.00
AY55,-0.18,0.58,0.76,0.20,0.08,0.20,0.30,0,716052.00,4339146.00
AY56,-0.18,0.50,0.67,0.18,0.08,0.18,0.29,0,716057.00,4339146.00
AY57,-0.13,0.65,0.78,0.21,0.10,0.21,0.33,1,716062.00,4339146.00
AY58,-0.25,0.68,0.93,0.14,0.10,0.13,0.27,1,716067.00,4339146.00
AY59,-0.30,0.73,1.04,0.12,0.11,0.11,0.25,1,716072.00,4339146.00
AY60,-0.18,0.64,0.82,0.19,0.10,0.20,0.31,1,716077.00,4339146.00
AY61,-0.18,0.58,0.77,0.16,0.10,0.16,0.29,1,716082.00,4339146.00
AY62,-0.08,0.63,0.70,0.23,0.09,0.23,0.34,1,716087.00,4339146.00
AY63,-0.17,0.59,0.76,0.21,0.08,0.21,0.32,1,716092.00,4339146.00
AY64,-0.12,0.72,0.84,0.27,0.09,0.26,0.38,1,716097.00,4339146.00
AY65,-0.04,0.81,0.85,0.37,0.11,0.37,0.52,1,716102.00,4339146.00
AZ47,-0.38,1.00,1.38,0.14,0.13,0.13,0.32,0,716012.00,4339141.00
AZ48,-0.37,1.00,1.37,0.22,0.14,0.22,0.40,0,716017.00,4339141.00
AZ49,-0.40,0.58,0.98,0.17,0.12,0.17,0.32,0,716022.00,4339141.00
AZ50,-0.28,0.63,0.91,0.21,0.10,0.22,0.33,0,716027.00,4339141.00
AZ51,-0.19,0.87,1.06,0.28,0.10,0.27,0.40,0,716032.00,4339141.00
AZ52,-0.06,0.60,0.67,0.26,0.08,0.26,0.36,0,716037.00,4339141.00
AZ53,-0.06,0.56,0.62,0.26,0.07,0.26,0.35,0,716042.00,4339141.00
AZ54,-0.03,0.59,0.62,0.25,0.08,0.25,0.36,0,716047.00,4339141.00
AZ55,-0.18,0.50,0.69,0.22,0.06,0.22,0.30,0,716052.00,4339141.00
AZ56,-0.10,0.72,0.83,0.18,0.08,0.18,0.28,1,716057.00,4339141.00
AZ57,-0.15,0.62,0.78,0.19,0.09,0.19,0.31,1,716062.00,4339141.00
AZ58,-0.23,0.52,0.75,0.11,0.10,0.11,0.24,1,716067.00,4339141.00
AZ59,-0.38,0.78,1.17,0.14,0.12,0.13,0.30,1,716072.00,4339141.00
AZ60,-0.33,0.95,1.28,0.20,0.11,0.20,0.33,1,716077.00,4339141.00
AZ61,-0.19,0.48,0.67,0.14,0.09,0.14,0.25,1,716082.00,4339141.00
AZ62,-0.25,0.57,0.82,0.19,0.08,0.19,0.30,1,716087.00,4339141.00
AZ63,-0.18,0.64,0.81,0.24,0.10,0.24,0.37,1,716092.00,4339141.00
AZ64,-0.11,0.61,0.72,0.25,0.09,0.25,0.36,1,716097.00,4339141.00
AZ65,-0.14,0.70,0.84,0.27,0.09,0.27,0.38,1,716102.00,4339141.00
BA47,-0.17,1.00,1.17,0.28,0.12,0.27,0.44,0,716012.00,4339136.00
BA48,-0.25,0.75,0.99,0.24,0.13,0.25,0.39,0,716017.00,4339136.00
BA49,-0.32,0.72,1.04,0.29,0.11,0.29,0.42,0,716022.00,4339136.00
BA50,-0.34,0.66,0.99,0.25,0.11,0.26,0.39,0,716027.00,4339136.00
BA51,-0.18,0.55,0.73,0.23,0.08,0.22,0.33,0,716032.00,4339136.00
BA52,-0.30,0.70,1.00,0.24,0.10,0.24,0.36,0,716037.00,4339136.00
BA53,-0.07,0.55,0.62,0.25,0.08,0.26,0.36,0,716042.00,4339136.00
BA54,-0.12,0.41,0.52,0.18,0.06,0.18,0.25,0,716047.00,4339136.00
BA55,-0.18,0.70,0.88,0.18,0.09,0.18,0.28,0,716052.00,4339136.00
BA56,-0.15,0.86,1.01,0.18,0.11,0.17,0.31,0,716057.00,4339136.00
BA57,-0.09,0.76,0.85,0.22,0.08,0.21,0.32,1,716062.00,4339136.00
BA61,-0.17,1.00,1.17,0.19,0.11,0.18,0.33,1,716082.00,4339136.00
BA62,-0.11,0.64,0.75,0.16,0.09,0.16,0.28,1,716087.00,4339136.00
BA63,-0.21,0.59,0.80,0.16,0.10,0.16,0.29,1,716092.00,4339136.00
BA64,-0.19,1.00,1.19,0.18,0.14,0.17,0.36,1,716097.00,4339136.00
BA65,-0.09,0.57,0.66,0.21,0.08,0.21,0.31,1,716102.00,4339136.00
BA66,-0.08,0.87,0.95,0.29,0.12,0.28,0.44,1,716107.00,4339136.00
BA67,-0.01,1.00,1.01,0.42,0.16,0.41,0.62,1,716112.00,4339136.00
BA68,-0.27,1.00,1.27,0.30,0.21,0.28,0.57,1,716117.00,4339136.00
BA69,-0.22,1.00,1.22,0.30,0.16,0.29,0.51,1,716122.00,4339136.00
BB47,-0.06,1.00,1.06,0.29,0.16,0.25,0.45,0,716012.00,4339131.00
BB48,-0.25,0.72,0.97,0.24,0.12,0.23,0.40,0,716017.00,4339131.00
BB49,-0.17,0.86,1.03,0.30,0.09,0.32,0.40,0,716022.00,4339131.00
BB50,-0.25,0.79,1.03,0.21,0.10,0.20,0.34,0,716027.00,4339131.00
BB51,-0.10,0.73,0.83,0.25,0.10,0.24,0.37,0,716032.00,4339131.00
BB52,-0.20,0.69,0.89,0.21,0.12,0.21,0.36,0,716037.00,4339131.00
BB53,-0.23,0.59,0.82,0.17,0.08,0.17,0.26,0,716042.00,4339131.00
BB54,-0.20,0.56,0.76,0.18,0.08,0.18,0.28,0,716047.00,4339131.00
BB55,-0.15,0.69,0.83,0.19,0.10,0.19,0.32,1,716052.00,4339131.00
BB56,-0.17,0.80,0.97,0.19,0.10,0.18,0.31,0,716057.00,4339131.00
BB62,-0.29,1.00,1.29,0.27,0.14,0.26,0.45,1,716087.00,4339131.00
BB63,-0.25,1.00,1.25,0.17,0.14,0.16,0.36,1,716092.00,4339131.00
BB64,-0.22,0.85,1.07,0.21,0.13,0.21,0.38,1,716097.00,4339131.00
BB65,-0.15,0.50,0.66,0.19,0.09,0.18,0.30,1,716102.00,4339131.00
BB66,-0.21,0.80,1.01,0.27,0.14,0.27,0.45,1,716107.00,4339131.00
BB67,-0.23,1.00,1.23,0.43,0.18,0.42,0.67,1,716112.00,4339131.00
BB70,-0.31,1.00,1.31,0.48,0.21,0.45,0.77,1,716127.00,4339131.00
BC47,-0.25,1.00,1.25,0.25,0.17,0.22,0.41,0,716012.00,4339126.00
BC48,-0.24,1.00,1.24,0.16,0.13,0.14,0.31,0,716017.00,4339126.00
BC49,-0.10,0.70,0.80,0.29,0.09,0.29,0.40,0,716022.00,4339126.00
BC50,-0.13,0.77,0.89,0.20,0.09,0.20,0.32,0,716027.00,4339126.00
BC51,-0.18,1.00,1.18,0.26,0.12,0.25,0.41,0,716032.00,4339126.00
BC52,-0.14,0.60,0.73,0.14,0.08,0.13,0.24,0,716037.00,4339126.00
BC53,-0.11,0.46,0.57,0.16,0.08,0.16,0.25,0,716042.00,4339126.00
BC54,-0.22,0.55,0.76,0.14,0.09,0.14,0.25,0,716047.00,4339126.00
BC55,-0.30,0.62,0.93,0.17,0.09,0.17,0.28,1,716052.00,4339126.00
BC63,-0.31,1.00,1.31,0.23,0.15,0.22,0.43,1,716092.00,4339126.00
BC64,-0.28,0.79,1.07,0.25,0.13,0.24,0.41,1,716097.00,4339126.00
BC65,-0.34,0.68,1.02,0.22,0.11,0.22,0.37,1,716102.00,4339126.00
BC66,-0.21,1.00,1.21,0.29,0.13,0.29,0.46,1,716107.00,4339126.00
BC67,-0.31,1.00,1.31,0.38,0.17,0.37,0.57,1,716112.00,4339126.00
BD47,-0.69,1.00,1.69,0.19,0.15,0.16,0.34,0,716012.00,4339121.00
BD48,-0.54,1.00,1.54,0.09,0.12,0.09,0.23,0,716017.00,4339121.00
BD49,-0.28,0.83,1.11,0.24,0.11,0.24,0.37,0,716022.00,4339121.00
BD50,-0.08,0.55,0.63,0.24,0.07,0.24,0.32,0,716027.00,4339121.00
BD51,-0.14,0.77,0.91,0.23,0.10,0.23,0.35,0,716032.00,4339121.00
