PageName,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Buried_Arc,Longitude,Latitude
AO53,-0.43,0.71,1.14,-0.10,0.10,-1704.41,-0.11,0.04,0,716042,4339196
AP52,-0.41,0.64,1.05,0.01,0.10,182.27,0.00,0.13,0,716037,4339191
AP53,-0.34,0.41,0.75,0.02,0.10,390.77,0.03,0.15,0,716042,4339191
AP54,-0.32,0.54,0.86,0.03,0.10,545.23,0.03,0.15,0,716047,4339191
AQ51,-0.38,0.50,0.88,0.08,0.10,1508.26,0.08,0.21,0,716032,4339186
AQ52,-0.37,0.87,1.24,0.12,0.12,2095.19,0.11,0.28,0,716037,4339186
AQ53,-0.29,0.82,1.10,0.09,0.09,1565.05,0.08,0.20,0,716042,4339186
AQ54,-0.29,0.35,0.64,0.02,0.07,330.62,0.02,0.11,0,716047,4339186
AQ55,-0.30,0.46,0.76,-0.02,0.08,-349.84,-0.03,0.09,0,716052,4339186
AR50,-0.26,0.55,0.82,0.12,0.08,2155.77,0.12,0.22,0,716027,4339181
AR51,-0.21,0.80,1.01,0.21,0.12,3770.05,0.20,0.37,0,716032,4339181
AR52,-0.20,0.77,0.98,0.22,0.13,3886.49,0.21,0.40,0,716037,4339181
AR53,-0.33,0.89,1.22,0.10,0.12,1825.57,0.09,0.25,0,716042,4339181
AR54,-0.30,1.00,1.30,0.05,0.09,957.24,0.05,0.15,0,716047,4339181
AR55,-0.33,0.60,0.93,0.11,0.12,1965.98,0.11,0.26,0,716052,4339181
AR56,-0.19,0.51,0.70,0.11,0.10,1916.73,0.10,0.23,0,716057,4339181
AR57,-0.27,0.69,0.96,0.07,0.12,1252.63,0.06,0.22,0,716062,4339181
AS49,-0.27,0.51,0.79,0.11,0.10,1948.60,0.11,0.24,0,716022,4339176
AS50,-0.16,0.50,0.66,0.20,0.09,3488.55,0.20,0.32,0,716027,4339176
AS51,-0.27,0.63,0.90,0.23,0.11,4027.11,0.23,0.36,0,716032,4339176
AS52,-0.24,0.60,0.84,0.13,0.11,2268.15,0.12,0.27,0,716037,4339176
AS53,-0.20,0.55,0.75,0.09,0.10,1546.96,0.08,0.22,0,716042,4339176
AS54,-0.29,0.84,1.12,0.15,0.12,2663.06,0.15,0.30,0,716047,4339176
AS55,-0.20,0.91,1.10,0.12,0.09,2143.93,0.12,0.22,0,716052,4339176
AS56,-0.28,0.45,0.73,0.07,0.10,1235.23,0.07,0.20,0,716057,4339176
AS57,-0.26,0.53,0.79,0.08,0.11,1403.84,0.08,0.22,0,716062,4339176
AS58,-0.30,0.64,0.95,0.10,0.10,1779.94,0.10,0.23,0,716067,4339176
AT49,-0.25,0.61,0.86,0.17,0.10,3027.98,0.17,0.30,0,716022,4339171
AT50,-0.24,0.68,0.93,0.22,0.13,3810.78,0.20,0.40,0,716027,4339171
AT51,-0.18,0.74,0.92,0.20,0.13,3521.89,0.18,0.39,0,716032,4339171
AT52,-0.19,0.63,0.83,0.15,0.10,2709.33,0.15,0.28,0,716037,4339171
AT53,-0.16,0.59,0.75,0.17,0.11,3070.91,0.17,0.31,0,716042,4339171
AT54,-0.32,0.86,1.19,0.18,0.12,3125.30,0.17,0.33,0,716047,4339171
AT55,-0.26,0.79,1.05,0.15,0.11,2723.24,0.15,0.29,0,716052,4339171
AT56,-0.36,0.48,0.84,0.09,0.09,1581.59,0.09,0.21,0,716057,4339171
AT57,-0.26,0.56,0.82,0.12,0.09,2143.44,0.12,0.24,0,716062,4339171
AT58,-0.29,0.53,0.82,0.08,0.11,1408.46,0.08,0.22,0,716067,4339171
AT59,-0.24,1.00,1.24,0.12,0.15,2128.20,0.10,0.31,0,716072,4339171
AT60,-0.27,0.85,1.12,0.10,0.10,1780.76,0.11,0.23,0,716077,4339171
AU48,-0.21,0.53,0.74,0.14,0.10,2514.35,0.14,0.27,0,716017,4339166
AU49,-0.29,0.58,0.88,0.16,0.10,2908.97,0.16,0.29,0,716022,4339166
AU50,-0.23,0.68,0.92,0.09,0.11,1566.47,0.07,0.22,0,716027,4339166
AU51,-0.23,0.49,0.72,0.15,0.11,2781.20,0.16,0.29,0,716032,4339166
AU52,-0.20,0.59,0.79,0.23,0.09,4021.92,0.23,0.33,0,716037,4339166
AU53,-0.33,0.77,1.10,0.24,0.11,4280.88,0.25,0.37,0,716042,4339166
AU54,-0.19,0.64,0.83,0.17,0.10,3019.21,0.17,0.29,0,716047,4339166
AU55,-0.32,0.58,0.91,0.17,0.10,3027.01,0.17,0.30,0,716052,4339166
AU56,-0.30,0.66,0.97,0.12,0.10,2213.32,0.11,0.25,0,716057,4339166
AU57,-0.17,0.38,0.55,0.10,0.08,1791.98,0.10,0.20,0,716062,4339166
AU58,-0.23,0.81,1.04,0.06,0.11,1054.59,0.05,0.19,0,716067,4339166
AU59,-0.31,1.00,1.31,0.10,0.15,1749.93,0.08,0.28,0,716072,4339166
AU60,-0.23,0.57,0.79,0.15,0.11,2641.91,0.15,0.30,1,716077,4339166
AU61,-0.20,0.61,0.81,0.23,0.10,4094.68,0.23,0.35,1,716082,4339166
AV47,-0.36,0.70,1.05,0.21,0.11,3713.27,0.21,0.35,0,716012,4339161
AV48,-0.29,0.59,0.88,0.21,0.10,3733.43,0.21,0.34,0,716017,4339161
AV49,-0.30,0.66,0.97,0.18,0.11,3109.18,0.17,0.32,0,716022,4339161
AV50,-0.20,0.53,0.73,0.17,0.09,2977.75,0.17,0.29,0,716027,4339161
AV51,-0.24,0.86,1.10,0.23,0.11,4069.16,0.23,0.36,0,716032,4339161
AV52,-0.22,0.61,0.83,0.15,0.09,2698.61,0.15,0.27,0,716037,4339161
AV53,-0.26,0.66,0.92,0.20,0.09,3507.15,0.20,0.31,0,716042,4339161
AV54,-0.32,0.77,1.09,0.19,0.11,3399.09,0.19,0.34,0,716047,4339161
AV55,-0.32,0.59,0.91,0.17,0.11,2924.66,0.16,0.32,0,716052,4339161
AV56,-0.20,0.52,0.72,0.10,0.09,1748.54,0.09,0.21,0,716057,4339161
AV57,-0.19,0.70,0.89,0.12,0.12,2207.52,0.11,0.29,0,716062,4339161
AV58,-0.22,0.54,0.76,0.16,0.11,2760.03,0.16,0.30,0,716067,4339161
AV59,-0.23,0.52,0.76,0.13,0.10,2363.08,0.14,0.26,0,716072,4339161
AV60,-0.24,0.57,0.81,0.15,0.10,2702.21,0.15,0.28,1,716077,4339161
AV61,-0.13,0.60,0.72,0.25,0.09,4423.57,0.25,0.36,1,716082,4339161
AV62,-0.21,0.84,1.05,0.26,0.14,4564.64,0.25,0.43,1,716087,4339161
AW47,-0.23,0.57,0.80,0.23,0.09,4052.50,0.23,0.34,0,716012,4339156
AW48,-0.23,0.49,0.72,0.20,0.08,3570.82,0.21,0.31,0,716017,4339156
AW49,-0.29,0.59,0.88,0.17,0.10,2956.21,0.17,0.29,0,716022,4339156
AW50,-0.19,0.55,0.74,0.20,0.08,3524.44,0.20,0.31,0,716027,4339156
AW51,-0.27,0.64,0.91,0.15,0.13,2691.86,0.15,0.32,0,716032,4339156
AW52,-0.38,0.68,1.07,0.11,0.13,2010.42,0.10,0.30,0,716037,4339156
AW53,-0.22,0.62,0.84,0.22,0.08,3907.60,0.23,0.32,0,716042,4339156
AW54,-0.12,0.78,0.90,0.28,0.12,5011.60,0.28,0.43,0,716047,4339156
AW55,-0.28,0.60,0.88,0.18,0.11,3106.42,0.17,0.32,0,716052,4339156
AW56,-0.21,0.69,0.90,0.17,0.11,3096.13,0.17,0.33,0,716057,4339156
AW57,-0.20,0.88,1.08,0.20,0.13,3600.50,0.21,0.37,0,716062,4339156
AW58,-0.18,0.52,0.70,0.18,0.09,3254.19,0.19,0.30,1,716067,4339156
AW59,-0.16,0.48,0.64,0.20,0.08,3496.36,0.20,0.29,0,716072,4339156
AW61,-0.30,0.60,0.90,0.24,0.10,4347.01,0.25,0.37,1,716082,4339156
AW62,-0.16,0.58,0.74,0.24,0.09,4254.94,0.24,0.35,1,716087,4339156
AW63,-0.35,1.00,1.35,0.28,0.13,4952.03,0.27,0.44,1,716092,4339156
AX47,-0.50,0.60,1.10,0.24,0.11,4260.27,0.24,0.37,0,716012,4339151
AX48,-0.32,0.63,0.95,0.22,0.11,3952.98,0.23,0.36,0,716017,4339151
AX49,-0.39,0.58,0.97,0.19,0.11,3298.41,0.19,0.32,0,716022,4339151
AX50,-0.22,0.79,1.01,0.24,0.09,4174.52,0.23,0.35,0,716027,4339151
AX51,-0.15,0.65,0.80,0.23,0.08,4054.37,0.22,0.33,0,716032,4339151
AX52,-0.15,0.62,0.77,0.26,0.09,4554.47,0.26,0.37,0,716037,4339151
AX53,-0.03,0.52,0.55,0.27,0.07,4846.49,0.28,0.36,0,716042,4339151
AX54,-0.11,0.71,0.82,0.24,0.09,4185.47,0.24,0.35,0,716047,4339151
AX55,-0.20,0.79,1.00,0.21,0.12,3751.04,0.21,0.37,0,716052,4339151
AX56,-0.19,0.64,0.83,0.18,0.11,3172.39,0.18,0.32,0,716057,4339151
AX57,-0.13,0.91,1.05,0.23,0.10,4139.34,0.23,0.35,1,716062,4339151
AX58,-0.20,0.61,0.81,0.09,0.10,1675.47,0.09,0.23,1,716067,4339151
AX59,-0.24,0.46,0.70,0.10,0.09,1829.30,0.10,0.22,1,716072,4339151
AX61,-0.27,0.54,0.81,0.22,0.09,3883.91,0.22,0.33,1,716082,4339151
AX62,-0.08,0.56,0.63,0.27,0.08,4710.19,0.27,0.37,1,716087,4339151
AX63,-0.17,0.72,0.90,0.27,0.10,4795.55,0.27,0.39,1,716092,4339151
AX64,-0.09,0.66,0.75,0.27,0.09,4735.37,0.27,0.39,1,716097,4339151
AY47,-0.43,0.99,1.42,0.22,0.15,3905.97,0.22,0.41,0,716012,4339146
AY48,-0.44,0.85,1.28,0.24,0.13,4163.67,0.24,0.39,0,716017,4339146
AY49,-0.48,0.67,1.15,0.20,0.13,3572.93,0.21,0.36,0,716022,4339146
AY50,-0.35,0.73,1.08,0.26,0.12,4564.71,0.26,0.40,0,716027,4339146
AY51,-0.29,0.65,0.94,0.24,0.10,4322.60,0.24,0.37,0,716032,4339146
AY52,-0.19,0.66,0.85,0.26,0.09,4613.69,0.26,0.38,0,716037,4339146
AY53,-0.28,0.59,0.87,0.24,0.09,4216.37,0.24,0.35,0,716042,4339146
AY54,-0.11,0.63,0.73,0.24,0.08,4316.03,0.24,0.35,0,716047,4339146
AY55,-0.18,0.58,0.76,0.20,0.08,3532.43,0.20,0.30,0,716052,4339146
AY56,-0.18,0.50,0.67,0.18,0.08,3222.17,0.18,0.29,0,716057,4339146
AY57,-0.13,0.65,0.78,0.21,0.10,3774.77,0.21,0.33,1,716062,4339146
AY58,-0.25,0.68,0.93,0.14,0.10,2399.63,0.13,0.27,1,716067,4339146
AY59,-0.30,0.73,1.04,0.12,0.11,2100.30,0.11,0.25,1,716072,4339146
AY60,-0.18,0.64,0.82,0.19,0.10,3435.25,0.20,0.31,1,716077,4339146
AY61,-0.18,0.58,0.77,0.16,0.10,2870.11,0.16,0.29,1,716082,4339146
AY62,-0.08,0.63,0.70,0.23,0.09,4025.93,0.23,0.34,1,716087,4339146
AY63,-0.17,0.59,0.76,0.21,0.08,3671.43,0.21,0.32,1,716092,4339146
AY64,-0.12,0.72,0.84,0.27,0.09,4690.15,0.26,0.38,1,716097,4339146
AY65,-0.04,0.81,0.85,0.37,0.11,6543.48,0.37,0.52,1,716102,4339146
AZ47,-0.38,1.00,1.38,0.14,0.13,2584.98,0.13,0.32,0,716012,4339141
AZ48,-0.37,1.00,1.37,0.22,0.14,3905.87,0.22,0.40,0,716017,4339141
AZ49,-0.40,0.58,0.98,0.17,0.12,3056.64,0.17,0.32,0,716022,4339141
AZ50,-0.28,0.63,0.91,0.21,0.10,3779.28,0.22,0.33,0,716027,4339141
AZ51,-0.19,0.87,1.06,0.28,0.10,4971.87,0.27,0.40,0,716032,4339141
AZ52,-0.06,0.60,0.67,0.26,0.08,4632.19,0.26,0.36,0,716037,4339141
AZ53,-0.06,0.56,0.62,0.26,0.07,4672.99,0.26,0.35,0,716042,4339141
AZ54,-0.03,0.59,0.62,0.25,0.08,4495.11,0.25,0.36,0,716047,4339141
AZ55,-0.18,0.50,0.69,0.22,0.06,3966.59,0.22,0.30,0,716052,4339141
AZ56,-0.10,0.72,0.83,0.18,0.08,3263.61,0.18,0.28,1,716057,4339141
AZ57,-0.15,0.62,0.78,0.19,0.09,3447.83,0.19,0.31,1,716062,4339141
AZ58,-0.23,0.52,0.75,0.11,0.10,1950.34,0.11,0.24,1,716067,4339141
AZ59,-0.38,0.78,1.17,0.14,0.12,2520.76,0.13,0.30,1,716072,4339141
AZ60,-0.33,0.95,1.28,0.20,0.11,3611.60,0.20,0.33,1,716077,4339141
AZ61,-0.19,0.48,0.67,0.14,0.09,2537.47,0.14,0.25,1,716082,4339141
AZ62,-0.25,0.57,0.82,0.19,0.08,3423.74,0.19,0.30,1,716087,4339141
AZ63,-0.18,0.64,0.81,0.24,0.10,4365.07,0.24,0.37,1,716092,4339141
AZ64,-0.11,0.61,0.72,0.25,0.09,4373.78,0.25,0.36,1,716097,4339141
AZ65,-0.14,0.70,0.84,0.27,0.09,4722.89,0.27,0.38,1,716102,4339141
BA47,-0.17,1.00,1.17,0.28,0.12,5039.70,0.27,0.44,0,716012,4339136
BA48,-0.25,0.75,0.99,0.24,0.13,4239.14,0.25,0.39,0,716017,4339136
BA49,-0.32,0.72,1.04,0.29,0.11,5083.66,0.29,0.42,0,716022,4339136
BA50,-0.34,0.66,0.99,0.25,0.11,4455.54,0.26,0.39,0,716027,4339136
BA51,-0.18,0.55,0.73,0.23,0.08,4016.72,0.22,0.33,0,716032,4339136
BA52,-0.30,0.70,1.00,0.24,0.10,4199.15,0.24,0.36,0,716037,4339136
BA53,-0.07,0.55,0.62,0.25,0.08,4503.31,0.26,0.36,0,716042,4339136
BA54,-0.12,0.41,0.52,0.18,0.06,3197.88,0.18,0.25,0,716047,4339136
BA55,-0.18,0.70,0.88,0.18,0.09,3178.18,0.18,0.28,0,716052,4339136
BA56,-0.15,0.86,1.01,0.18,0.11,3136.04,0.17,0.31,0,716057,4339136
BA57,-0.09,0.76,0.85,0.22,0.08,3812.50,0.21,0.32,1,716062,4339136
BA61,-0.17,1.00,1.17,0.19,0.11,3372.01,0.18,0.33,1,716082,4339136
BA62,-0.11,0.64,0.75,0.16,0.09,2889.44,0.16,0.28,1,716087,4339136
BA63,-0.21,0.59,0.80,0.16,0.10,2846.45,0.16,0.29,1,716092,4339136
BA64,-0.19,1.00,1.19,0.18,0.14,3256.43,0.17,0.36,1,716097,4339136
BA65,-0.09,0.57,0.66,0.21,0.08,3705.84,0.21,0.31,1,716102,4339136
BA66,-0.08,0.87,0.95,0.29,0.12,5147.04,0.28,0.44,1,716107,4339136
BA67,-0.01,1.00,1.01,0.42,0.16,7485.80,0.41,0.62,1,716112,4339136
BA68,-0.27,1.00,1.27,0.30,0.21,5264.18,0.28,0.57,1,716117,4339136
BA69,-0.22,1.00,1.22,0.30,0.16,5388.51,0.29,0.51,1,716122,4339136
BB47,-0.06,1.00,1.06,0.29,0.16,5090.37,0.25,0.45,0,716012,4339131
BB48,-0.25,0.72,0.97,0.24,0.12,4277.02,0.23,0.40,0,716017,4339131
BB49,-0.17,0.86,1.03,0.30,0.09,5380.81,0.32,0.40,0,716022,4339131
BB50,-0.25,0.79,1.03,0.21,0.10,3651.48,0.20,0.34,0,716027,4339131
BB51,-0.10,0.73,0.83,0.25,0.10,4402.61,0.24,0.37,0,716032,4339131
BB52,-0.20,0.69,0.89,0.21,0.12,3661.76,0.21,0.36,0,716037,4339131
BB53,-0.23,0.59,0.82,0.17,0.08,2971.86,0.17,0.26,0,716042,4339131
BB54,-0.20,0.56,0.76,0.18,0.08,3127.15,0.18,0.28,0,716047,4339131
BB55,-0.15,0.69,0.83,0.19,0.10,3392.37,0.19,0.32,1,716052,4339131
BB56,-0.17,0.80,0.97,0.19,0.10,3320.83,0.18,0.31,0,716057,4339131
BB62,-0.29,1.00,1.29,0.27,0.14,4724.50,0.26,0.45,1,716087,4339131
BB63,-0.25,1.00,1.25,0.17,0.14,3065.35,0.16,0.36,1,716092,4339131
BB64,-0.22,0.85,1.07,0.21,0.13,3745.67,0.21,0.38,1,716097,4339131
BB65,-0.15,0.50,0.66,0.19,0.09,3282.51,0.18,0.30,1,716102,4339131
BB66,-0.21,0.80,1.01,0.27,0.14,4854.53,0.27,0.45,1,716107,4339131
BB67,-0.23,1.00,1.23,0.43,0.18,7676.85,0.42,0.67,1,716112,4339131
BB70,-0.31,1.00,1.31,0.48,0.21,8583.88,0.45,0.77,1,716127,4339131
BC47,-0.25,1.00,1.25,0.25,0.17,4500.02,0.22,0.41,0,716012,4339126
BC48,-0.24,1.00,1.24,0.16,0.13,2754.31,0.14,0.31,0,716017,4339126
BC49,-0.10,0.70,0.80,0.29,0.09,5151.80,0.29,0.40,0,716022,4339126
BC50,-0.13,0.77,0.89,0.20,0.09,3528.48,0.20,0.32,0,716027,4339126
BC51,-0.18,1.00,1.18,0.26,0.12,4643.33,0.25,0.41,0,716032,4339126
BC52,-0.14,0.60,0.73,0.14,0.08,2461.51,0.13,0.24,0,716037,4339126
BC53,-0.11,0.46,0.57,0.16,0.08,2807.77,0.16,0.25,0,716042,4339126
BC54,-0.22,0.55,0.76,0.14,0.09,2494.02,0.14,0.25,0,716047,4339126
BC55,-0.30,0.62,0.93,0.17,0.09,2986.11,0.17,0.28,1,716052,4339126
BC63,-0.31,1.00,1.31,0.23,0.15,4153.19,0.22,0.43,1,716092,4339126
BC64,-0.28,0.79,1.07,0.25,0.13,4360.63,0.24,0.41,1,716097,4339126
BC65,-0.34,0.68,1.02,0.22,0.11,3937.29,0.22,0.37,1,716102,4339126
BC66,-0.21,1.00,1.21,0.29,0.13,5186.69,0.29,0.46,1,716107,4339126
BC67,-0.31,1.00,1.31,0.38,0.17,6647.07,0.37,0.57,1,716112,4339126
BD47,-0.69,1.00,1.69,0.19,0.15,3337.59,0.16,0.34,0,716012,4339121
BD48,-0.54,1.00,1.54,0.09,0.12,1646.71,0.09,0.23,0,716017,4339121
BD49,-0.28,0.83,1.11,0.24,0.11,4217.25,0.24,0.37,0,716022,4339121
BD50,-0.08,0.55,0.63,0.24,0.07,4245.15,0.24,0.32,0,716027,4339121
BD51,-0.14,0.77,0.91,0.23,0.10,4094.95,0.23,0.35,0,716032,4339121
