PageName,MIN,MAX,RANGE,MEAN,STD,MEDIAN,PCT90,Buried_Arc,CentroidX,CentroidY
AO53,0.01,0.50,0.49,0.17,0.07,0.16,0.27,0,716042,4339196
AP52,0.03,0.81,0.79,0.24,0.09,0.23,0.36,0,716037,4339191
AP53,0.05,0.56,0.52,0.18,0.06,0.16,0.26,0,716042,4339191
AP54,0.02,0.44,0.42,0.14,0.05,0.13,0.20,0,716047,4339191
AQ51,0.06,0.88,0.83,0.28,0.11,0.26,0.42,0,716032,4339186
AQ52,0.01,0.85,0.85,0.24,0.10,0.23,0.37,0,716037,4339186
AQ53,0.01,0.57,0.56,0.19,0.05,0.18,0.25,0,716042,4339186
AQ54,0.06,0.46,0.40,0.17,0.04,0.17,0.23,0,716047,4339186
AQ55,0.03,0.34,0.30,0.15,0.04,0.15,0.21,0,716052,4339186
AR50,0.05,0.84,0.79,0.25,0.07,0.24,0.35,0,716027,4339181
AR51,0.02,0.85,0.83,0.22,0.09,0.21,0.34,0,716032,4339181
AR52,0.02,0.71,0.68,0.20,0.08,0.19,0.30,0,716037,4339181
AR53,0.01,0.82,0.81,0.25,0.10,0.23,0.39,0,716042,4339181
AR54,0.00,0.63,0.63,0.20,0.06,0.20,0.28,0,716047,4339181
AR55,0.02,0.41,0.39,0.12,0.04,0.11,0.17,0,716052,4339181
AR56,0.03,0.28,0.25,0.10,0.03,0.10,0.14,0,716057,4339181
AR57,0.01,0.25,0.24,0.09,0.03,0.09,0.13,0,716062,4339181
AS49,0.06,0.85,0.79,0.25,0.07,0.24,0.35,0,716022,4339176
AS50,0.07,0.90,0.83,0.22,0.08,0.21,0.33,0,716027,4339176
AS51,0.05,0.82,0.76,0.21,0.08,0.19,0.32,0,716032,4339176
AS52,0.05,0.82,0.78,0.30,0.11,0.29,0.44,0,716037,4339176
AS53,0.06,0.87,0.81,0.32,0.12,0.31,0.48,0,716042,4339176
AS54,0.01,0.82,0.81,0.21,0.09,0.19,0.32,0,716047,4339176
AS55,0.01,0.45,0.45,0.16,0.05,0.15,0.22,0,716052,4339176
AS56,0.04,0.52,0.49,0.15,0.05,0.14,0.21,0,716057,4339176
AS57,0.02,0.29,0.27,0.11,0.04,0.10,0.16,0,716062,4339176
AS58,0.02,0.34,0.32,0.09,0.04,0.09,0.14,0,716067,4339176
AT49,0.04,0.72,0.68,0.21,0.07,0.20,0.30,0,716022,4339171
AT50,0.02,0.93,0.91,0.19,0.09,0.18,0.30,0,716027,4339171
AT51,0.02,0.84,0.82,0.20,0.10,0.19,0.33,0,716032,4339171
AT52,0.06,0.82,0.76,0.27,0.10,0.25,0.40,0,716037,4339171
AT53,0.07,0.89,0.82,0.26,0.10,0.24,0.39,0,716042,4339171
AT54,0.01,0.84,0.83,0.24,0.11,0.22,0.37,0,716047,4339171
AT55,0.03,0.69,0.66,0.21,0.08,0.19,0.31,0,716052,4339171
AT56,0.07,0.66,0.59,0.18,0.05,0.17,0.24,0,716057,4339171
AT57,0.02,0.35,0.32,0.13,0.04,0.12,0.19,0,716062,4339171
AT58,0.03,0.49,0.46,0.15,0.06,0.14,0.24,0,716067,4339171
AT59,0.00,0.40,0.40,0.12,0.05,0.12,0.18,0,716072,4339171
AT60,0.01,0.35,0.34,0.12,0.03,0.12,0.17,0,716077,4339171
AU48,0.06,0.87,0.81,0.22,0.07,0.21,0.31,0,716017,4339166
AU49,0.04,0.92,0.88,0.22,0.09,0.21,0.32,0,716022,4339166
AU50,0.01,0.93,0.92,0.37,0.18,0.35,0.61,0,716027,4339166
AU51,0.06,0.91,0.86,0.24,0.11,0.20,0.40,0,716032,4339166
AU52,0.05,0.71,0.66,0.20,0.07,0.18,0.28,0,716037,4339166
AU53,0.03,0.83,0.81,0.21,0.08,0.19,0.31,0,716042,4339166
AU54,0.05,0.85,0.80,0.28,0.09,0.26,0.40,0,716047,4339166
AU55,0.06,0.88,0.82,0.24,0.09,0.23,0.37,0,716052,4339166
AU56,0.03,0.79,0.76,0.21,0.06,0.20,0.29,0,716057,4339166
AU57,0.07,0.52,0.45,0.19,0.06,0.17,0.27,0,716062,4339166
AU58,0.01,0.54,0.53,0.21,0.08,0.20,0.31,0,716067,4339166
AU59,0.00,0.65,0.65,0.20,0.10,0.18,0.34,0,716072,4339166
AU60,0.04,0.54,0.50,0.15,0.06,0.13,0.23,1,716077,4339166
AU61,0.03,0.54,0.51,0.11,0.05,0.09,0.17,1,716082,4339166
AV47,0.04,0.78,0.74,0.19,0.07,0.18,0.29,0,716012,4339161
AV48,0.06,0.77,0.71,0.22,0.07,0.21,0.31,0,716017,4339161
AV49,0.05,0.92,0.87,0.24,0.10,0.22,0.37,0,716022,4339161
AV50,0.05,0.92,0.87,0.24,0.10,0.22,0.37,0,716027,4339161
AV51,0.01,0.93,0.93,0.18,0.08,0.16,0.26,0,716032,4339161
AV52,0.03,0.96,0.93,0.23,0.09,0.22,0.34,0,716037,4339161
AV53,0.05,0.87,0.82,0.22,0.07,0.21,0.32,0,716042,4339161
AV54,0.02,0.88,0.86,0.25,0.10,0.24,0.39,0,716047,4339161
AV55,0.06,0.89,0.83,0.27,0.11,0.25,0.42,0,716052,4339161
AV56,0.04,0.86,0.82,0.30,0.11,0.28,0.44,0,716057,4339161
AV57,0.03,0.73,0.70,0.23,0.09,0.22,0.34,0,716062,4339161
AV58,0.06,0.60,0.54,0.18,0.07,0.16,0.28,0,716067,4339161
AV59,0.05,0.56,0.51,0.18,0.06,0.17,0.26,0,716072,4339161
AV60,0.03,0.58,0.56,0.17,0.06,0.16,0.25,1,716077,4339161
AV61,0.03,0.41,0.38,0.11,0.04,0.11,0.16,1,716082,4339161
AV62,0.01,0.72,0.71,0.12,0.09,0.11,0.20,1,716087,4339161
AW47,0.05,0.62,0.57,0.20,0.06,0.19,0.27,0,716012,4339156
AW48,0.09,0.84,0.75,0.24,0.07,0.23,0.34,0,716017,4339156
AW49,0.06,0.84,0.78,0.24,0.08,0.23,0.36,0,716022,4339156
AW50,0.05,0.77,0.72,0.21,0.07,0.20,0.31,0,716027,4339156
AW51,0.02,0.93,0.91,0.23,0.14,0.20,0.42,0,716032,4339156
AW52,0.03,0.94,0.91,0.28,0.14,0.26,0.46,0,716037,4339156
AW53,0.05,0.68,0.63,0.19,0.06,0.18,0.27,0,716042,4339156
AW54,0.02,0.66,0.64,0.18,0.07,0.17,0.27,0,716047,4339156
AW55,0.05,0.85,0.81,0.28,0.12,0.26,0.44,0,716052,4339156
AW56,0.03,0.88,0.85,0.26,0.12,0.23,0.42,0,716057,4339156
AW57,0.01,0.86,0.86,0.21,0.12,0.18,0.37,0,716062,4339156
AW58,0.06,0.69,0.63,0.19,0.07,0.17,0.27,1,716067,4339156
AW59,0.07,0.47,0.40,0.17,0.05,0.16,0.23,0,716072,4339156
AW61,0.04,0.92,0.88,0.14,0.09,0.12,0.19,1,716082,4339156
AW62,0.03,0.41,0.37,0.14,0.04,0.14,0.19,1,716087,4339156
AW63,0.00,0.57,0.57,0.11,0.05,0.11,0.18,1,716092,4339156
AX47,0.03,0.90,0.86,0.19,0.08,0.17,0.29,0,716012,4339151
AX48,0.06,0.92,0.87,0.22,0.09,0.21,0.34,0,716017,4339151
AX49,0.05,0.90,0.85,0.24,0.10,0.22,0.35,0,716022,4339151
AX50,0.02,0.83,0.81,0.20,0.06,0.19,0.28,0,716027,4339151
AX51,0.04,0.60,0.56,0.19,0.05,0.18,0.25,0,716032,4339151
AX52,0.04,0.59,0.54,0.17,0.05,0.17,0.24,0,716037,4339151
AX53,0.07,0.49,0.42,0.17,0.04,0.17,0.23,0,716042,4339151
AX54,0.04,0.61,0.57,0.20,0.06,0.19,0.28,0,716047,4339151
AX55,0.02,0.86,0.85,0.24,0.11,0.21,0.39,0,716052,4339151
AX56,0.04,0.89,0.85,0.26,0.13,0.23,0.43,0,716057,4339151
AX57,0.01,0.52,0.52,0.18,0.06,0.17,0.25,1,716062,4339151
AX58,0.04,0.94,0.89,0.27,0.09,0.25,0.39,1,716067,4339151
AX59,0.09,0.87,0.79,0.24,0.07,0.23,0.33,1,716072,4339151
AX61,0.05,0.92,0.86,0.15,0.06,0.15,0.21,1,716082,4339151
AX62,0.04,0.34,0.30,0.12,0.03,0.12,0.17,1,716087,4339151
AX63,0.02,0.41,0.39,0.12,0.05,0.11,0.18,1,716092,4339151
AX64,0.03,0.37,0.35,0.13,0.05,0.12,0.20,1,716097,4339151
AY47,0.00,0.90,0.90,0.17,0.10,0.15,0.29,0,716012,4339146
AY48,0.02,0.85,0.83,0.19,0.08,0.17,0.29,0,716017,4339146
AY49,0.04,0.91,0.87,0.23,0.10,0.21,0.37,0,716022,4339146
AY50,0.03,0.87,0.85,0.20,0.09,0.17,0.31,0,716027,4339146
AY51,0.05,0.87,0.82,0.19,0.07,0.18,0.27,0,716032,4339146
AY52,0.04,0.72,0.69,0.17,0.05,0.16,0.23,0,716037,4339146
AY53,0.04,0.78,0.74,0.19,0.06,0.18,0.26,0,716042,4339146
AY54,0.04,0.38,0.34,0.17,0.04,0.17,0.23,0,716047,4339146
AY55,0.06,0.55,0.49,0.18,0.05,0.18,0.24,0,716052,4339146
AY56,0.07,0.79,0.72,0.19,0.06,0.18,0.27,0,716057,4339146
AY57,0.04,0.46,0.43,0.19,0.06,0.18,0.26,1,716062,4339146
AY58,0.03,0.67,0.64,0.22,0.08,0.21,0.33,1,716067,4339146
AY59,0.02,0.88,0.87,0.22,0.07,0.20,0.31,1,716072,4339146
AY60,0.05,0.48,0.43,0.16,0.05,0.15,0.22,1,716077,4339146
AY61,0.04,0.44,0.40,0.17,0.05,0.16,0.23,1,716082,4339146
AY62,0.04,0.40,0.36,0.13,0.03,0.13,0.17,1,716087,4339146
AY63,0.05,0.35,0.30,0.14,0.04,0.13,0.19,1,716092,4339146
AY64,0.02,0.32,0.30,0.13,0.05,0.12,0.19,1,716097,4339146
AY65,0.01,0.37,0.35,0.08,0.05,0.07,0.16,1,716102,4339146
AZ47,0.00,0.94,0.94,0.23,0.12,0.20,0.39,0,716012,4339141
AZ48,0.00,0.91,0.91,0.20,0.11,0.18,0.34,0,716017,4339141
AZ49,0.06,0.90,0.84,0.28,0.12,0.26,0.44,0,716022,4339141
AZ50,0.05,0.92,0.87,0.26,0.11,0.24,0.40,0,716027,4339141
AZ51,0.01,0.81,0.80,0.20,0.07,0.19,0.29,0,716032,4339141
AZ52,0.05,0.49,0.44,0.18,0.05,0.18,0.24,0,716037,4339141
AZ53,0.05,0.40,0.35,0.18,0.04,0.17,0.23,0,716042,4339141
AZ54,0.05,0.46,0.40,0.18,0.04,0.17,0.23,0,716047,4339141
AZ55,0.08,0.44,0.36,0.18,0.04,0.18,0.23,0,716052,4339141
AZ56,0.02,0.62,0.60,0.20,0.06,0.19,0.27,1,716057,4339141
AZ57,0.03,0.84,0.81,0.21,0.08,0.20,0.30,1,716062,4339141
AZ58,0.05,0.91,0.86,0.26,0.11,0.24,0.41,1,716067,4339141
AZ59,0.02,0.89,0.87,0.21,0.09,0.19,0.32,1,716072,4339141
AZ60,0.00,0.47,0.47,0.14,0.05,0.13,0.21,1,716077,4339141
AZ61,0.05,0.39,0.34,0.16,0.04,0.15,0.21,1,716082,4339141
AZ62,0.04,0.44,0.39,0.14,0.04,0.14,0.19,1,716087,4339141
AZ63,0.03,0.34,0.31,0.12,0.04,0.11,0.17,1,716092,4339141
AZ64,0.04,0.44,0.40,0.12,0.04,0.11,0.17,1,716097,4339141
AZ65,0.02,0.40,0.38,0.12,0.05,0.11,0.19,1,716102,4339141
BA47,0.00,0.65,0.65,0.10,0.05,0.09,0.17,0,716012,4339136
BA48,0.02,0.94,0.92,0.18,0.09,0.16,0.29,0,716017,4339136
BA49,0.02,0.84,0.81,0.18,0.08,0.17,0.27,0,716022,4339136
BA50,0.04,0.86,0.82,0.21,0.09,0.20,0.32,0,716027,4339136
BA51,0.08,0.88,0.81,0.24,0.07,0.23,0.32,0,716032,4339136
BA52,0.04,0.87,0.83,0.22,0.07,0.21,0.31,0,716037,4339136
BA53,0.05,0.47,0.42,0.18,0.05,0.17,0.24,0,716042,4339136
BA54,0.09,0.57,0.48,0.21,0.04,0.20,0.26,0,716047,4339136
BA55,0.04,0.69,0.65,0.22,0.07,0.21,0.32,0,716052,4339136
BA56,0.01,0.73,0.72,0.24,0.09,0.22,0.36,0,716057,4339136
BA57,0.02,0.75,0.73,0.19,0.06,0.18,0.28,1,716062,4339136
BA61,0.00,0.42,0.42,0.14,0.05,0.14,0.21,1,716082,4339136
BA62,0.04,0.57,0.53,0.15,0.04,0.14,0.20,1,716087,4339136
BA63,0.03,0.65,0.62,0.14,0.05,0.13,0.20,1,716092,4339136
BA64,0.00,0.50,0.50,0.13,0.06,0.12,0.20,1,716097,4339136
BA65,0.03,0.30,0.27,0.11,0.03,0.11,0.15,1,716102,4339136
BA66,0.01,0.36,0.35,0.09,0.03,0.09,0.14,1,716107,4339136
BA67,0.00,0.27,0.27,0.07,0.04,0.06,0.12,1,716112,4339136
BA68,0.00,0.43,0.43,0.09,0.07,0.07,0.19,1,716117,4339136
BA69,0.00,0.40,0.40,0.07,0.04,0.07,0.12,1,716122,4339136
BB47,0.00,0.32,0.32,0.09,0.05,0.08,0.16,0,716012,4339131
BB48,0.01,0.54,0.52,0.13,0.05,0.12,0.19,0,716017,4339131
BB49,0.01,0.83,0.82,0.15,0.06,0.14,0.22,0,716022,4339131
BB50,0.02,0.88,0.86,0.24,0.10,0.22,0.37,0,716027,4339131
BB51,0.04,0.59,0.55,0.21,0.06,0.20,0.29,0,716032,4339131
BB52,0.03,0.65,0.61,0.22,0.08,0.21,0.33,0,716037,4339131
BB53,0.05,0.71,0.66,0.23,0.06,0.22,0.31,0,716042,4339131
BB54,0.06,0.88,0.82,0.23,0.08,0.21,0.30,0,716047,4339131
BB55,0.03,0.69,0.66,0.23,0.08,0.22,0.34,1,716052,4339131
BB56,0.04,0.82,0.78,0.26,0.10,0.24,0.39,0,716057,4339131
BB62,0.00,0.49,0.49,0.12,0.05,0.11,0.19,1,716087,4339131
BB63,0.00,0.48,0.48,0.14,0.05,0.13,0.21,1,716092,4339131
BB64,0.01,0.54,0.53,0.11,0.05,0.10,0.17,1,716097,4339131
BB65,0.04,0.35,0.31,0.11,0.03,0.11,0.15,1,716102,4339131
BB66,0.01,0.38,0.37,0.08,0.04,0.08,0.13,1,716107,4339131
BB67,0.00,0.33,0.33,0.06,0.04,0.05,0.12,1,716112,4339131
BB70,0.00,0.30,0.30,0.03,0.02,0.03,0.06,1,716127,4339131
BC47,0.00,0.27,0.27,0.09,0.04,0.09,0.14,0,716012,4339126
BC48,0.00,0.64,0.64,0.14,0.06,0.14,0.22,0,716017,4339126
BC49,0.02,0.37,0.35,0.13,0.04,0.13,0.19,0,716022,4339126
BC50,0.02,0.59,0.57,0.20,0.06,0.19,0.28,0,716027,4339126
BC51,0.00,0.83,0.83,0.19,0.07,0.19,0.28,0,716032,4339126
BC52,0.08,0.63,0.55,0.27,0.06,0.27,0.35,0,716037,4339126
BC53,0.10,0.61,0.51,0.25,0.06,0.24,0.33,0,716042,4339126
BC54,0.08,0.88,0.81,0.27,0.10,0.25,0.36,0,716047,4339126
BC55,0.04,0.90,0.85,0.27,0.09,0.26,0.39,1,716052,4339126
BC63,0.00,0.41,0.41,0.11,0.05,0.11,0.18,1,716092,4339126
BC64,0.01,0.48,0.47,0.10,0.04,0.10,0.16,1,716097,4339126
BC65,0.02,0.46,0.44,0.10,0.04,0.09,0.16,1,716102,4339126
BC66,0.00,0.27,0.27,0.07,0.03,0.06,0.11,1,716107,4339126
BC67,0.00,0.36,0.36,0.05,0.03,0.04,0.08,1,716112,4339126
BD47,0.00,0.31,0.31,0.10,0.05,0.09,0.16,0,716012,4339121
BD48,0.00,0.91,0.91,0.16,0.09,0.15,0.24,0,716017,4339121
BD49,0.01,0.38,0.37,0.13,0.04,0.13,0.19,0,716022,4339121
BD50,0.05,0.31,0.26,0.15,0.03,0.15,0.19,0,716027,4339121
